x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,value,Timestamp
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.4917644873002378,111
2,0,3,2,2,0,1,1,0,1,2,1,3,1,1,0,1,1,3,0,0,1,2,0,-1.021847356422765,127
2,2,1,3,2,0,0,0,0,1,2,0,1,1,0,2,1,0,0,1,3,0,3,3,-0.433344466151256,143
0,2,1,1,0,1,2,0,3,3,0,3,1,3,3,1,3,2,1,1,3,2,1,3,-0.6689843636142736,160
1,0,1,1,3,3,3,1,0,3,0,3,1,2,1,1,1,3,3,1,2,3,0,0,-0.7275957726536071,177
3,0,1,3,1,1,2,0,1,1,1,3,3,0,1,2,1,3,3,1,3,2,2,3,-0.7275957726536071,196
1,1,0,2,2,0,3,2,0,3,2,3,0,2,3,0,3,0,1,3,2,2,3,2,-1.0218470791559582,212
1,3,1,0,1,2,3,3,1,0,0,3,1,3,2,2,3,0,2,2,0,3,0,0,-0.5395601872713146,228
3,1,1,3,3,0,1,1,0,3,3,0,2,2,2,3,1,3,3,2,1,2,0,0,-0.433344466151256,245
3,1,1,0,2,3,2,0,0,3,0,2,1,0,2,2,3,2,1,3,1,1,3,1,-0.4284676506886913,261
0,1,1,1,2,1,3,0,0,2,0,0,2,3,2,2,2,0,3,2,1,0,2,1,-0.4284679695754423,277
3,2,1,1,1,3,1,1,2,3,2,3,1,3,0,3,1,1,0,0,3,1,1,0,-0.7587815691279655,295
1,1,1,2,2,0,1,1,3,0,1,1,2,2,1,2,3,2,0,1,2,3,3,2,-0.6689846825010245,312
0,1,3,3,0,2,1,0,0,1,3,2,1,0,3,0,2,0,3,0,3,2,1,3,-0.4284679695754423,329
2,3,2,3,2,3,1,3,0,3,3,0,0,2,2,1,1,3,0,1,2,3,1,3,-0.7984085399572325,346
1,2,1,3,0,1,0,1,1,1,3,2,2,3,3,3,0,2,0,0,3,2,3,1,-1.0218470791559582,363
3,1,0,2,3,2,3,1,1,0,1,1,2,3,1,2,2,1,0,1,3,1,3,3,-0.433344466151256,380
2,1,1,2,3,1,3,0,3,0,1,1,1,0,1,1,1,3,2,1,1,0,1,1,-0.6964094313428484,397
1,0,3,3,3,0,0,2,1,1,3,0,0,1,3,2,1,1,3,0,0,3,1,2,-0.7396255427475764,414
3,3,2,1,1,3,2,3,0,2,3,3,0,2,2,3,0,3,3,2,3,3,1,2,-0.7275957726536071,431
1,3,1,2,3,1,2,2,1,0,2,2,0,0,1,3,0,0,3,0,2,3,1,2,-1.021847356422765,447
3,2,0,1,0,1,3,0,3,3,0,3,2,1,1,3,1,1,1,0,3,2,1,0,-0.433344466151256,464
1,1,0,2,3,1,2,1,3,0,0,1,0,0,1,2,2,2,0,3,2,0,1,1,-1.0218470791559582,479
2,2,0,1,1,2,2,2,2,0,2,3,2,1,2,2,0,2,2,1,2,3,2,3,-0.7961273166211993,496
3,0,0,1,0,3,1,0,0,1,0,0,1,1,2,1,3,0,2,3,1,3,2,3,-0.7155660025596378,511
1,2,0,3,3,3,0,0,1,0,0,0,2,0,3,1,2,0,3,1,1,0,0,2,-0.7275957726536071,526
1,2,2,0,3,3,1,2,3,0,0,3,3,0,3,0,1,2,3,2,3,3,1,1,-0.637965760233704,543
3,0,3,3,1,3,3,0,1,2,3,3,0,3,3,3,0,3,2,0,0,2,2,2,-0.7587815691279653,559
0,2,1,0,0,2,2,0,2,2,0,3,3,2,3,1,2,2,0,2,0,1,2,1,-1.615226466003281,574
2,3,3,0,1,3,3,0,0,0,3,1,2,3,1,2,0,2,2,0,0,3,0,0,-0.4284679695754423,588
0,1,3,0,2,3,2,2,1,0,3,0,1,2,2,2,3,0,3,3,1,2,1,3,-0.6999984146277916,605
0,0,3,3,0,2,3,2,3,3,2,2,0,1,1,1,0,1,3,2,2,3,1,0,-0.7396255427475764,621
2,2,3,3,3,3,0,1,0,0,2,3,2,1,1,1,3,1,3,3,2,1,2,0,-0.6964094313428484,638
3,3,1,3,1,1,0,1,0,3,1,0,0,0,2,3,0,0,0,3,1,0,2,1,-0.7396255427475764,654
2,1,0,3,1,2,1,1,0,1,2,3,3,0,0,2,1,0,2,2,3,1,0,2,-0.7275957726536071,669
0,1,2,2,2,0,1,0,1,2,1,2,0,2,1,1,1,0,3,3,3,1,2,1,-0.7275957726536071,686
0,3,3,0,2,1,3,0,3,1,1,3,0,3,3,1,2,0,0,3,0,0,3,1,-0.6447536228018947,702
0,2,2,3,3,0,3,2,3,2,0,3,0,0,0,0,2,0,2,2,2,0,1,3,-0.08501586633589589,716
3,1,3,2,0,3,3,2,0,2,1,0,0,2,3,2,3,2,0,2,1,3,2,1,-1.021847356422765,732
2,3,2,1,0,0,1,0,1,0,1,2,3,1,2,2,3,3,0,0,1,1,2,3,-0.7275957726536071,749
3,0,1,1,1,0,0,2,0,1,0,3,2,0,2,0,1,1,2,0,2,0,1,3,-0.6964099761792488,764
2,3,1,3,3,1,3,3,3,2,3,3,2,3,2,1,3,3,2,1,1,2,3,1,-0.3708051768922945,782
1,0,0,3,3,2,3,1,1,3,3,0,0,1,3,1,1,2,0,1,1,3,1,1,-0.4331767282210669,798
3,1,2,2,0,1,1,2,3,1,3,1,2,3,3,1,0,1,0,2,3,2,0,0,-0.7275957726536071,815
3,1,2,0,2,3,0,3,0,0,2,3,3,3,3,3,3,3,0,3,2,3,2,0,-0.7275957726536071,830
0,1,3,3,0,1,0,0,2,0,0,3,1,2,3,0,2,1,1,1,2,2,1,2,-1.0267235757317719,846
0,3,1,2,3,3,0,3,3,0,0,3,2,1,2,1,0,3,2,0,1,3,2,3,-0.7275957726536071,862
1,3,3,2,2,0,1,2,2,0,3,2,1,0,0,0,1,2,0,2,3,3,0,3,-0.8484115815478687,877
0,3,2,0,1,1,0,0,2,0,3,3,1,0,2,3,3,1,0,0,0,0,3,0,-0.719155687971499,892
2,1,0,2,3,1,1,2,2,2,1,3,2,3,3,2,3,2,1,3,3,2,1,3,-0.433344466151256,909
2,1,0,0,3,1,3,1,0,1,3,3,1,1,2,3,2,0,2,2,2,3,3,1,-1.0267235757317719,925
2,3,0,1,3,1,2,1,1,2,3,0,3,3,0,3,0,3,0,2,3,0,2,0,-0.8173926592805479,941
2,1,1,3,3,0,0,1,0,3,0,3,3,2,1,1,2,1,2,2,0,0,0,3,-0.7910834010019474,957
0,1,2,2,0,0,2,0,0,1,2,3,0,0,2,1,2,0,0,2,3,3,3,2,-0.4284679695754423,971
3,1,1,3,2,3,3,0,2,0,0,0,3,0,3,1,2,0,3,2,3,3,1,2,-0.6964099761792488,987
1,1,1,0,3,3,0,3,3,1,0,1,3,1,2,3,2,1,0,2,0,0,0,1,-0.789967910438724,1003
0,1,0,2,1,2,3,0,3,1,0,2,2,0,3,2,1,1,0,2,3,3,3,3,-1.021847356422765,1019
0,0,0,2,0,3,2,1,0,2,0,2,0,2,2,1,3,1,2,2,0,0,3,1,-0.42846824684224916,1034
3,0,3,0,3,2,0,2,1,0,2,2,3,0,2,3,3,2,3,1,0,2,0,3,-0.6691521015444627,1050
1,3,0,1,1,3,2,0,3,3,2,1,1,0,1,0,2,2,2,3,3,3,2,3,-0.7275957726536071,1066
2,2,0,1,2,2,0,3,3,3,1,0,0,0,2,3,3,0,3,1,3,2,2,0,-1.7386880987803852,1082
0,1,0,0,2,2,1,3,3,1,0,3,0,2,2,1,3,3,2,1,1,1,1,1,-0.4214850444819153,1099
1,0,3,1,0,1,1,1,2,3,0,1,3,1,3,2,3,2,0,3,1,2,2,2,-0.6964099761792487,1115
1,2,0,0,1,1,0,0,3,3,2,0,1,0,1,1,0,3,3,0,3,0,3,0,-1.0218470791559582,1129
3,3,1,0,1,2,0,2,0,2,2,0,2,2,3,1,3,1,3,3,1,0,3,1,-0.6964099761792488,1146
1,3,0,3,0,2,3,0,3,3,2,0,0,0,0,2,3,2,1,3,0,3,2,2,-1.2452856183546837,1162
0,1,2,3,0,2,2,0,1,3,3,0,1,1,2,3,3,3,2,0,2,3,3,0,-1.144288607672197,1178
3,0,2,2,1,0,2,0,0,0,2,2,1,3,1,3,2,0,2,2,0,0,3,3,-1.4917644873002378,1192
3,2,2,1,3,1,1,3,0,0,3,1,1,2,1,3,0,3,2,2,3,2,3,3,-0.7275957726536071,1209
3,2,3,0,3,3,3,0,1,3,1,3,3,1,0,0,3,1,2,3,1,3,2,2,-0.7275957726536071,1226
0,3,2,0,3,2,2,1,1,1,3,1,0,1,3,1,1,2,0,0,2,3,1,1,-0.4284679695754423,1242
0,2,2,2,3,0,1,2,0,1,0,0,0,1,2,1,1,1,1,1,0,0,1,0,-0.6964094313428484,1257
2,3,2,2,1,1,1,3,2,2,0,2,3,3,3,2,0,2,0,0,1,3,1,3,-1.5025373840357599,1272
0,3,0,3,0,3,1,1,0,1,1,0,0,2,1,2,0,1,1,3,2,2,1,1,-1.0267235757317719,1289
1,3,1,3,1,0,3,1,0,2,3,2,0,0,3,3,2,3,3,3,0,1,2,2,-0.7779381403447547,1305
2,3,3,1,3,2,0,3,0,0,0,2,0,0,3,3,3,3,0,1,2,1,2,2,-1.021847356422765,1321
1,0,3,2,1,2,1,3,2,0,1,3,2,3,3,3,0,3,1,1,3,3,3,2,-0.6964094313428484,1338
3,0,1,2,3,0,0,1,3,0,0,2,1,3,1,1,2,2,0,2,3,1,3,0,-0.433344466151256,1353
3,1,3,2,2,2,3,2,3,3,0,0,0,3,3,3,2,0,2,2,3,1,0,0,-0.37097178352973864,1369
1,2,1,0,2,1,2,0,1,1,1,3,2,1,1,0,2,0,1,0,2,2,3,0,-0.7984085399572325,1386
0,2,2,0,2,0,2,0,1,1,3,0,2,1,3,2,1,2,3,2,3,2,3,1,-0.7396255427475766,1402
2,2,1,3,0,2,1,1,1,1,0,2,3,1,3,2,2,2,2,1,2,1,2,1,-0.7396260875839769,1418
3,2,2,3,2,3,0,2,3,2,0,0,1,1,1,2,3,1,3,3,2,0,1,0,-0.4958848867029625,1435
1,2,3,0,2,3,1,0,0,0,0,0,3,0,2,0,1,0,2,0,2,3,3,2,-0.2050589903765344,1449
0,0,2,0,1,3,3,1,3,2,2,1,3,3,1,0,3,1,2,0,0,2,0,2,-0.4284679695754423,1464
3,1,0,1,1,3,2,0,3,3,1,1,1,3,3,0,0,3,1,0,0,3,1,0,-0.7275957726536071,1480
1,2,3,0,0,3,1,1,1,2,0,2,0,3,2,1,0,0,1,2,2,0,0,0,-0.42846824684224916,1495
3,1,3,3,2,3,0,0,0,0,1,3,1,0,3,2,2,0,2,2,0,2,1,0,-1.1512708679530343,1511
0,1,3,0,1,3,2,2,1,2,1,0,2,0,2,1,3,2,0,1,2,0,3,2,-1.0267235757317719,1527
0,3,2,1,1,2,1,3,3,1,2,1,0,1,0,3,2,1,2,1,0,2,3,0,-0.3709717835297386,1543
3,0,2,2,2,3,1,3,0,2,2,1,2,2,2,1,3,3,0,0,3,3,3,1,-0.6964094313428484,1559
3,2,3,0,1,2,1,2,3,3,0,3,1,0,1,3,3,3,1,1,0,3,2,2,-0.7587821139643658,1576
1,2,0,1,0,1,3,2,1,0,3,1,1,1,1,2,2,3,0,2,3,0,0,1,-0.6964099761792488,1592
2,3,0,3,0,1,1,0,0,2,0,0,3,2,0,2,1,3,2,1,2,1,3,1,-0.4382206854602628,1608
2,1,1,0,0,0,0,1,2,2,0,0,1,2,1,1,3,2,0,2,3,0,0,1,-0.6688127754439511,1622
1,0,1,2,0,1,3,3,2,0,3,3,2,1,3,3,0,0,0,0,3,1,2,2,-0.49571714877277345,1637
2,1,3,2,3,2,3,3,0,2,0,1,2,1,2,0,3,0,2,2,2,1,1,2,-0.6843796612488791,1654
2,1,2,2,2,2,2,3,0,2,0,0,1,2,3,0,2,1,0,0,2,2,1,0,-1.2674077077007921,1669
3,0,1,0,0,1,0,2,2,3,1,0,0,0,0,1,1,1,3,0,0,0,3,2,-0.7275957726536071,1684
3,2,0,3,2,3,0,3,0,2,3,2,0,1,3,3,2,0,2,0,3,1,0,1,-1.0218470791559582,1699
0,3,2,2,1,1,1,2,1,2,1,2,3,1,0,1,3,0,0,2,1,0,0,0,-0.6531938647745205,1714
0,1,2,3,2,1,3,2,3,2,0,1,0,3,2,2,3,3,2,0,1,1,1,1,-0.7910834010019474,1731
2,0,0,2,0,1,2,1,3,0,2,0,3,3,2,0,0,0,2,2,1,3,0,1,-0.08501586633589589,1745
3,1,3,0,0,0,3,3,2,1,3,2,2,3,3,1,1,2,0,0,2,3,2,1,-0.42846739464243816,1761
0,3,2,2,1,0,3,1,1,3,1,1,3,1,2,0,2,1,0,1,0,3,1,3,-0.4382206854602628,1777
0,3,2,3,2,2,0,2,2,3,0,1,2,0,2,1,3,1,3,2,3,0,0,1,-0.6808435080168074,1794
0,0,3,1,0,2,2,1,3,0,1,0,2,1,2,1,2,1,3,3,1,3,3,2,-0.4284679695754423,1810
1,1,3,0,1,1,3,1,0,0,0,2,2,0,3,2,1,3,0,0,0,3,3,2,-0.7467517990339958,1825
3,1,3,3,1,0,3,2,1,2,3,2,0,1,1,0,3,2,2,3,3,2,2,1,-0.433344466151256,1842
2,3,3,1,3,3,0,3,0,3,3,0,2,0,2,0,0,2,2,2,2,1,0,0,-0.4284679695754423,1857
2,3,1,0,2,3,1,1,1,3,0,0,3,3,2,2,0,1,2,2,1,2,2,3,-0.8173926592805479,1873
2,0,2,0,0,3,2,0,3,0,2,2,2,3,0,0,0,2,3,0,0,2,3,1,-1.2693463982883164,1887
2,0,2,1,2,3,3,1,1,0,1,2,1,3,1,1,3,0,1,3,1,0,2,3,-1.0218470791559582,1904
2,2,3,2,0,0,3,0,2,1,1,1,1,3,0,0,0,2,0,0,0,3,2,3,-1.0267235757317719,1919
3,3,0,1,3,1,0,3,1,0,3,3,1,3,1,3,0,3,3,1,1,2,0,1,-1.0218470791559582,1936
1,0,3,0,3,3,3,2,0,1,0,3,2,3,3,1,1,0,1,3,0,3,3,3,-0.6932110968960011,1952
3,2,3,3,2,3,1,0,1,2,1,3,3,1,0,1,2,3,0,3,0,1,2,0,-0.7672218111005912,1968
0,3,0,0,0,3,0,3,0,1,2,2,1,1,2,3,2,0,2,0,1,0,3,0,-0.3803483142665605,1982
0,0,2,2,2,3,2,0,0,1,2,3,1,0,3,3,3,2,0,3,2,2,2,2,-0.6689846825010245,1998
1,3,0,1,0,0,3,2,1,0,0,0,3,3,1,0,2,1,1,2,3,2,1,2,-0.7587815691279653,2013
1,1,0,2,0,2,0,3,1,1,0,1,3,3,0,2,2,0,2,0,1,1,2,0,-0.43334446615125605,2028
1,2,2,3,3,2,0,0,3,2,0,2,2,1,3,0,3,0,3,3,2,0,2,2,-0.8924232903588819,2045
0,2,0,0,0,2,1,1,0,0,1,2,1,3,0,2,0,0,2,3,3,2,0,0,-0.4382206854602629,2112
3,2,3,3,1,2,3,0,1,3,2,1,0,1,2,1,1,0,1,0,3,0,3,0,-0.6964099761792488,2128
2,1,1,3,2,2,2,3,0,3,0,1,3,3,1,0,2,3,0,2,3,0,1,2,-0.7910834010019474,2144
1,2,3,1,1,0,0,0,2,0,3,3,0,2,1,3,0,1,1,0,0,2,3,3,-1.0218470791559582,2159
2,3,0,3,3,2,3,0,2,2,3,3,0,1,1,2,2,2,1,0,1,0,0,1,-0.4284679695754423,2175
2,3,3,2,2,1,2,3,0,1,1,1,0,2,3,3,0,0,1,2,1,3,3,2,-0.7813303662303759,2191
1,2,2,3,0,1,2,3,2,0,0,1,3,0,0,3,3,3,2,1,3,0,3,0,-1.0218470791559582,2207
2,3,2,1,3,3,3,2,0,2,2,2,2,1,2,3,0,2,1,1,3,1,1,2,-0.4044084293875036,2224
1,2,1,1,3,2,1,1,3,1,2,3,3,3,2,1,1,2,3,1,2,3,3,3,-0.6689843636142736,2242
3,3,2,0,2,1,2,2,0,1,2,3,0,2,1,3,0,2,1,2,2,0,0,1,-0.7708113392219349,2258
0,1,2,0,0,1,1,3,0,3,1,3,3,0,2,0,1,3,3,0,1,1,0,2,-0.43334446615125605,2273
3,3,0,2,0,1,2,0,2,0,0,2,2,2,0,2,0,1,0,2,3,1,3,3,-0.7003384428552214,2289
3,2,1,1,1,2,0,3,0,0,3,2,0,3,3,1,0,2,1,0,0,3,0,2,-1.0218470791559582,2304
3,2,3,1,1,3,1,2,2,1,1,2,3,1,0,0,0,1,1,1,3,3,1,0,-0.433344466151256,2321
3,3,2,3,1,2,1,1,3,0,1,0,0,3,0,1,3,3,1,3,2,0,0,0,-0.433344466151256,2337
0,0,0,3,3,0,3,3,3,1,0,1,0,2,2,0,3,2,3,0,3,0,0,2,-0.8172252402371099,2352
1,2,0,2,3,2,3,0,0,1,0,2,0,0,0,1,2,0,1,1,1,2,0,3,-0.7275957726536071,2366
3,2,1,3,2,1,0,2,3,2,2,0,2,3,0,1,0,1,1,3,2,0,1,0,-1.021847356422765,2382
2,0,1,0,3,2,3,1,1,3,3,1,2,2,0,0,2,0,1,0,1,3,0,2,-0.4284679695754423,2398
2,0,2,1,0,2,3,2,2,2,1,0,0,1,1,0,3,2,1,3,3,2,1,3,-0.06828039234527944,2414
3,3,0,1,2,2,3,3,0,2,3,2,0,2,3,3,0,1,1,1,2,0,1,1,-1.0218470791559582,2431
1,0,1,0,2,1,1,3,3,3,0,0,2,0,2,0,3,2,1,3,2,0,2,0,-0.433176728221067,2446
0,0,2,3,1,3,3,0,3,2,2,2,1,2,2,3,2,1,0,1,0,2,0,0,-1.0267235757317719,2461
2,3,1,2,1,3,2,3,2,2,2,0,3,1,2,0,1,1,1,1,0,2,2,2,-0.9091585437913465,2478
1,2,3,3,1,2,0,1,2,3,3,2,0,1,2,0,2,3,2,3,3,0,2,1,-0.7587815691279653,2495
0,1,1,1,2,2,3,0,0,1,0,3,3,1,2,3,1,0,2,3,1,2,2,0,-0.7275957726536071,2511
2,3,1,1,2,1,2,2,3,0,2,1,1,0,2,2,2,2,2,0,3,0,3,1,-0.5511956885424194,2527
0,3,2,1,3,3,2,3,1,3,3,3,0,3,0,2,0,0,1,1,3,0,0,0,-0.7275957726536071,2543
1,2,2,3,2,2,2,2,2,1,2,1,1,2,0,1,0,3,1,3,0,0,2,0,-0.7862071816929406,2560
0,0,2,2,2,0,0,1,2,2,3,1,1,1,2,1,2,2,0,0,3,2,1,2,-0.4382206854602629,2575
3,3,1,1,2,1,3,0,1,3,2,2,3,1,2,0,1,2,1,1,2,3,3,2,-0.7984085399572327,2593
1,1,0,2,1,0,2,2,1,0,1,3,3,1,2,3,3,2,0,3,3,0,3,0,-0.5944117999471477,2609
3,2,0,3,0,1,3,2,1,0,2,0,2,1,1,1,0,0,0,0,2,0,1,2,-0.8173935230036993,2623
3,2,0,0,1,3,1,1,1,1,3,3,3,1,1,0,1,2,0,2,1,2,1,2,-0.7275957726536071,2639
3,3,1,3,2,0,3,0,3,0,1,2,2,0,2,3,1,1,0,1,3,3,0,2,-0.7587815691279653,2656
3,2,2,1,0,2,0,0,2,0,1,3,2,0,3,0,1,1,1,3,1,1,0,2,-0.7236673059776345,2672
3,0,3,2,0,3,1,3,0,3,1,2,1,3,2,3,3,3,0,0,2,3,2,1,-0.8173926592805479,2688
3,2,0,1,2,3,0,2,2,1,0,0,2,0,3,2,2,1,3,3,0,1,0,3,-1.1512708679530343,2704
0,2,1,0,0,0,3,0,0,1,2,2,1,3,2,1,2,3,2,3,1,2,3,0,-0.4284679695754423,2720
0,2,0,0,3,2,0,1,1,0,2,0,0,0,2,0,0,1,0,1,0,3,2,2,-1.0267235757317719,2734
1,2,0,3,1,3,2,0,1,0,1,0,1,2,2,0,3,0,1,2,3,3,1,1,-0.7860394437627516,2752
0,2,0,3,1,2,2,2,3,1,3,0,1,2,1,2,3,2,0,0,1,1,1,3,-0.6689843636142736,2768
1,1,1,2,1,3,3,3,0,0,1,2,2,1,2,2,3,3,0,3,3,3,0,0,-0.7001707049250323,2785
2,2,0,1,0,0,0,1,3,1,3,2,2,2,3,0,0,0,3,1,1,3,3,3,-0.7275957726536071,2801
0,2,1,1,1,1,0,1,3,1,3,3,0,2,2,2,1,1,3,0,1,1,3,2,-0.08031405429932639,2818
2,3,2,3,1,2,1,2,2,0,2,1,1,0,2,1,1,1,2,2,2,0,3,1,-0.4284679695754423,2835
0,3,3,0,3,1,2,1,1,1,0,0,1,0,1,2,3,2,0,1,3,2,2,3,-0.7275957726536071,2851
3,3,1,1,1,3,1,3,1,2,2,3,0,3,2,1,3,2,0,3,0,0,2,1,-0.6377988860266663,2867
1,1,1,3,0,2,0,0,0,2,1,1,1,2,1,0,3,0,3,0,1,3,2,3,-0.433344466151256,2884
2,1,3,3,2,3,1,3,2,2,2,0,3,2,2,0,1,2,0,1,1,0,0,2,-0.7155660025596378,2900
1,1,3,1,1,3,3,2,2,3,2,2,0,3,2,2,3,0,2,0,3,0,2,3,-1.0267235757317719,2916
1,0,0,2,3,0,1,1,3,1,1,1,3,1,0,0,3,3,2,3,2,2,3,2,-0.433344466151256,2933
2,1,1,0,1,1,1,1,3,1,3,2,0,3,3,3,3,1,0,0,1,0,2,0,-0.44520333328698297,2950
1,3,2,1,1,1,0,3,3,0,3,3,1,3,2,0,1,3,3,3,3,0,0,0,-0.7275957726536071,2966
0,3,2,3,2,0,0,2,2,1,3,2,1,1,2,0,2,0,2,0,2,3,0,1,-0.7860394437627516,2981
3,1,3,2,1,2,2,2,0,0,3,0,2,2,2,2,3,2,1,1,2,3,0,3,-0.6843796612488791,2998
1,3,3,3,3,1,1,3,1,3,2,0,3,3,0,1,1,1,3,3,1,2,2,0,-0.7396255427475764,3016
3,1,0,0,1,0,3,3,2,3,1,1,3,3,0,2,0,0,3,1,1,0,0,1,-1.0218470791559582,3031
1,1,3,0,2,2,1,0,1,0,0,3,3,3,0,2,0,0,3,2,3,2,2,1,-0.7275957726536071,3047
1,0,0,0,1,0,0,0,2,2,2,2,2,3,0,3,2,0,3,0,2,1,1,1,-1.2452856183546837,3061
1,2,3,0,0,2,1,1,2,3,3,2,2,2,3,0,1,3,1,0,1,1,3,1,-1.0267235757317719,3078
2,2,1,1,3,3,2,3,1,1,1,2,3,0,1,0,3,1,2,0,0,1,2,3,-0.7672227434828742,3095
3,1,3,1,3,2,3,1,0,0,0,3,2,0,0,0,2,2,2,3,0,1,3,2,-0.7396255427475764,3110
1,1,2,3,2,0,1,3,0,3,3,1,2,1,0,0,1,3,2,3,1,2,0,3,-0.4284679695754423,3127
3,3,0,2,0,1,3,1,0,1,3,2,3,3,0,3,1,2,1,1,2,3,3,3,-0.6377988860266662,3144
0,3,2,0,1,3,3,2,0,1,0,3,3,1,1,1,2,0,1,2,1,1,2,0,-0.4284679695754423,3160
1,0,2,2,1,1,1,0,0,3,0,1,0,0,3,2,3,0,2,3,1,2,1,1,-0.433344466151256,3175
2,2,0,2,2,0,3,1,3,2,1,3,1,1,3,2,3,2,0,0,2,3,3,3,-0.6964094313428484,3192
1,1,1,3,3,3,0,0,1,0,1,2,2,1,3,3,0,1,1,0,3,3,1,0,-0.7587821139643658,3208
0,1,3,3,3,3,2,1,1,1,3,2,0,0,1,2,3,1,3,1,0,1,0,3,-0.49571578183316567,3224
3,0,0,2,0,1,1,1,3,2,2,1,1,1,1,3,3,1,0,2,3,0,1,0,-0.7275957726536071,3241
0,1,3,2,0,0,2,3,2,3,1,3,2,3,1,2,1,0,2,2,3,3,1,0,-0.4382206854602628,3258
1,0,2,0,3,1,2,3,0,1,0,2,1,2,2,1,3,2,1,2,2,2,2,0,-1.1512708679530343,3273
2,2,2,3,0,0,0,0,0,3,1,0,1,2,2,0,2,1,3,1,3,1,0,1,-0.08031448346515338,3290
0,1,1,2,0,1,2,3,0,3,1,2,0,3,1,1,2,1,3,3,3,0,0,3,-0.4284679695754423,3306
2,1,2,3,1,0,2,0,2,3,3,0,2,3,2,2,1,3,3,2,1,1,1,1,-0.7275957726536071,3323
2,0,2,0,3,3,1,3,3,0,2,2,2,1,3,3,3,0,1,0,0,0,3,2,-1.0218470791559582,3338
3,2,3,0,2,2,3,1,3,2,0,2,1,3,2,2,3,0,1,0,3,1,3,3,-0.9047919990074802,3355
2,1,3,3,1,2,3,0,3,3,1,1,3,1,3,0,2,3,2,2,3,0,2,3,-0.4284679695754423,3371
