x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,value,Timestamp
0,3,2,2,0,3,1,0,1,1,2,2,0,2,2,2,-4.6133754287869175,31
1,3,2,3,2,3,0,1,1,1,1,2,0,0,0,1,-4.384337868763828,45
0,3,1,0,1,3,2,2,0,0,1,0,1,1,0,0,-6.369236960413943,57
1,0,2,3,2,1,3,2,3,1,1,3,2,3,3,1,-4.99134903010928,72
2,0,1,0,0,3,1,3,1,2,3,3,1,1,0,0,-5.092048368425278,84
0,3,3,3,1,3,1,2,1,1,1,2,0,1,1,1,-4.844509088044406,99
2,1,0,1,0,3,0,3,0,1,3,2,2,2,0,3,-3.180800676447161,111
1,0,1,3,3,3,1,0,2,2,0,3,2,2,3,1,-4.683633835179146,125
0,0,2,3,3,0,1,1,3,2,1,3,1,1,3,3,-4.55545786916967,139
3,0,1,2,0,2,2,0,0,2,0,2,1,3,0,2,-4.998604668250714,150
0,2,2,3,0,2,1,3,2,3,2,3,3,2,0,2,-1.1576511544917483,164
1,1,0,3,0,3,0,1,1,2,2,1,2,2,3,2,-4.8475354816193255,178
2,2,3,0,3,0,3,3,3,2,3,2,2,2,1,3,-4.539047999044893,191
3,2,0,3,0,3,3,0,0,0,3,0,2,0,2,1,-5.089919508487075,203
3,1,1,1,2,2,0,0,2,0,0,2,1,1,0,1,-4.85343458240486,216
3,0,3,1,0,3,1,0,2,3,1,2,1,3,1,2,-4.808896795134085,229
2,2,2,2,0,0,1,2,2,3,2,3,3,1,1,2,-5.21498522990896,243
1,0,2,2,2,1,1,3,3,1,0,2,0,1,1,0,-3.1836349426269424,256
1,3,2,2,3,0,0,1,0,1,1,2,3,1,2,1,-4.655392849993778,269
1,0,2,2,3,1,2,3,0,3,0,1,2,1,3,1,-3.2602158506367265,283
0,3,0,1,3,1,0,1,2,1,3,3,1,3,1,1,-3.1821009381907963,296
2,2,1,3,0,0,0,1,3,0,1,1,1,0,1,3,-5.389819877028877,309
0,0,2,0,2,1,2,1,3,2,0,0,1,0,1,1,-2.0552249938816276,321
3,2,1,1,0,3,3,1,1,0,1,2,0,2,0,1,-5.227785770746666,335
0,3,1,0,2,0,3,3,0,0,3,0,1,2,3,2,-6.422486866326096,347
0,2,2,1,3,2,0,0,2,2,3,0,1,0,1,2,-3.824274883902933,360
1,0,3,2,1,3,0,1,1,0,2,3,3,1,1,0,-4.772757342909078,373
2,1,1,2,1,1,2,3,1,2,1,0,1,2,3,0,-4.824750750242024,387
3,3,1,3,2,2,0,2,3,3,1,0,2,3,3,2,-1.980658176618169,401
1,3,3,1,1,0,0,3,1,1,0,3,0,2,1,2,-4.718123503256761,416
3,2,1,3,1,3,0,3,3,3,0,0,0,3,0,0,-4.750210746786728,428
3,1,2,0,3,1,2,3,2,2,0,0,1,3,1,1,-4.350700760220893,442
2,3,3,3,2,1,0,3,2,3,2,2,0,1,0,1,-6.474103568056934,456
0,0,0,0,3,1,0,0,1,3,2,3,0,1,2,3,-3.228617942027194,468
0,3,1,1,1,2,1,0,0,1,0,0,2,0,3,0,-6.398093744373619,480
1,0,2,0,3,2,1,2,0,2,0,2,0,0,0,2,-4.132741461335932,492
0,3,0,1,3,1,1,0,2,0,1,2,2,1,0,2,-3.1821009381907963,505
2,1,2,2,3,2,0,0,2,1,2,2,2,1,1,3,-6.259324688359546,519
0,3,2,0,3,1,3,3,2,1,2,3,3,1,2,0,-3.1918357079535475,532
0,1,3,2,3,0,0,3,3,2,1,0,1,2,2,3,-4.802137053179067,546
1,1,0,3,2,1,0,2,2,3,0,3,0,0,0,2,-4.557790282565125,559
1,3,1,3,3,0,2,1,0,2,1,2,1,0,3,1,-4.8561746115050965,573
2,0,0,2,3,3,3,2,3,2,3,2,1,3,0,0,-5.193264534473756,586
2,3,3,3,2,1,0,2,2,0,1,3,0,0,2,0,-7.767320163607306,599
3,0,3,0,3,1,3,1,1,1,2,1,2,1,2,0,-4.772757342909078,612
1,3,1,1,1,2,1,0,2,2,2,1,1,2,1,0,-5.088456965021091,626
1,2,0,1,0,0,3,1,0,0,2,1,3,1,2,2,-6.72965891259557,638
1,2,1,3,3,2,2,0,3,3,2,2,2,1,3,2,-4.818326805663681,652
0,0,1,0,2,3,1,3,0,0,1,0,3,0,3,1,-6.2420989240547025,664
2,2,1,2,3,1,0,1,3,1,0,0,3,2,0,3,-4.384337868763827,677
1,1,3,1,2,1,2,3,3,1,0,0,3,3,3,2,-5.223660824538889,691
2,2,0,3,0,3,2,1,0,1,1,1,1,0,3,3,-3.18080067644716,705
0,1,0,2,0,1,1,1,0,2,0,3,3,0,3,0,-6.432167948829928,716
3,2,0,3,0,3,0,0,0,2,0,3,3,1,2,0,-3.526557961988371,728
1,2,0,0,3,0,2,1,2,0,0,2,2,1,2,1,-1.9023384028501704,740
1,0,2,1,1,0,1,0,0,2,3,0,0,0,0,2,-5.241590507722166,752
3,3,2,1,2,1,2,3,0,3,3,2,0,3,2,3,-4.830127498461506,765
0,2,2,0,2,0,3,3,3,1,1,2,3,1,0,1,-5.0540775425557625,778
0,2,3,0,3,2,1,0,2,0,0,0,1,0,2,2,-3.1836349426269437,790
2,3,3,0,3,2,1,0,3,3,3,2,3,1,1,3,-4.7158934420572765,804
0,2,2,0,2,0,0,2,1,0,3,0,3,0,1,3,-4.211392844135891,816
3,2,1,0,3,3,0,1,3,2,1,3,1,3,3,2,-4.435282148418477,830
1,0,3,3,3,0,2,3,2,0,1,0,2,0,1,0,-5.241590507722166,842
3,0,3,2,2,2,0,1,0,0,2,2,2,2,1,1,-4.998604668250716,855
2,3,1,3,0,2,2,0,0,3,2,1,1,0,1,1,-3.6151373658284047,869
1,1,1,3,0,2,0,3,2,1,3,2,0,0,2,1,-4.715285352292133,883
0,1,3,0,0,1,1,2,2,0,1,1,2,2,1,0,-3.1848562690281517,896
2,3,1,3,1,1,1,0,3,2,2,3,3,3,1,3,-5.016277994773798,910
0,2,0,1,2,1,1,3,2,1,2,0,2,0,3,3,-5.203950198402573,923
3,0,0,3,1,2,0,3,3,0,1,0,3,3,1,1,-4.804852387873852,936
3,0,1,0,3,1,0,2,3,0,0,1,2,2,1,1,-4.85343458240486,949
3,1,3,0,3,0,2,1,2,0,2,2,0,2,3,3,-4.876898181697293,961
1,0,0,2,2,0,1,0,2,0,3,1,2,0,3,3,-5.2923945086546365,974
1,1,0,3,0,3,1,3,3,1,0,3,0,3,3,2,-4.437157009641258,987
2,2,0,2,3,2,3,3,1,2,0,0,1,1,0,2,-2.0552249938816276,999
3,3,1,2,2,0,2,3,3,3,3,1,1,0,2,2,-5.164583928381382,1013
0,1,2,2,0,2,1,2,2,2,0,1,1,0,2,2,-3.0120175172949484,1026
2,0,0,1,0,0,3,1,2,2,2,1,2,0,1,2,-5.094252232473214,1038
3,0,3,1,2,2,0,2,1,1,2,2,1,1,1,1,-5.2923945086546365,1052
2,0,2,1,3,1,0,2,1,2,3,1,2,1,0,2,-4.922288321894032,1065
2,3,2,2,3,2,1,1,0,1,2,2,1,1,0,1,-2.8351811798550166,1078
2,2,0,3,0,3,3,2,1,0,1,1,1,0,3,1,-5.223170032027228,1091
2,3,2,1,3,3,1,1,0,3,1,1,0,1,1,3,-3.1795004147035257,1105
2,1,3,3,1,1,3,0,0,1,0,3,3,1,0,0,-3.5265579619883707,1118
2,0,2,0,0,3,2,2,2,3,2,2,3,0,3,2,-7.52808329719237,1131
3,1,1,0,2,2,3,0,3,0,1,1,0,3,0,3,-5.206621720782193,1145
3,2,0,1,0,2,1,0,3,0,3,2,0,0,0,0,-4.918052044455739,1157
0,2,2,0,2,1,1,2,2,0,1,0,0,0,3,0,-2.055224993881629,1168
3,0,3,1,2,0,3,1,0,2,0,0,2,2,2,0,-5.254997947180127,1181
3,3,0,1,3,3,1,1,0,1,1,1,1,3,1,2,-4.8237646277783215,1195
2,0,0,3,2,2,0,3,2,3,1,1,3,3,1,1,-6.396809054335769,1209
3,2,1,1,2,3,2,3,1,3,0,2,3,2,3,1,-4.409592222103056,1224
0,0,0,2,0,1,3,1,0,1,3,1,3,2,0,2,-6.423671056147651,1236
3,1,1,1,1,2,3,2,0,3,2,2,0,2,3,0,-4.824750750242024,1251
0,0,1,2,0,1,3,3,2,3,2,3,3,0,3,0,-3.1492027678376284,1264
1,3,1,2,3,0,2,1,0,0,1,1,0,0,0,1,-4.418872289152872,1277
2,3,1,0,2,2,1,3,2,2,1,0,1,2,0,0,-6.399153593130219,1290
1,0,2,0,1,2,0,3,0,2,3,3,0,2,2,2,-5.2107138731512554,1302
1,0,2,1,1,2,0,0,1,0,3,3,3,1,0,1,-4.539047999044894,1315
1,3,3,2,3,3,2,3,3,3,3,3,2,1,3,2,-5.155593635505036,1330
2,2,3,1,0,1,3,1,2,0,3,3,0,0,2,0,-6.2420989240547025,2148
2,3,3,3,0,1,0,3,2,3,2,3,0,0,0,0,-6.40790752084206,2827
0,3,1,3,2,2,0,2,0,0,3,2,0,0,0,0,-7.6636155453322825,3527
0,3,0,3,2,3,0,3,1,0,3,2,3,2,0,0,-4.837818220977223,4154
1,3,2,3,2,1,0,3,1,0,1,2,0,0,1,0,-4.817347017241756,4860
0,3,2,0,2,0,0,1,2,0,3,2,2,0,2,0,-3.540379050890097,5558
2,3,2,3,0,1,0,2,2,1,2,0,0,1,3,0,-6.39029697387233,6230
0,3,0,3,2,1,0,2,0,0,3,3,0,1,0,0,-6.275734536765977,6931
0,3,3,3,1,3,1,2,2,3,1,2,1,0,2,0,-3.187611599865508,7622
1,3,3,3,2,1,0,2,2,0,1,3,0,0,2,0,-6.551519195261276,8313
0,2,2,3,2,2,0,2,0,0,2,0,0,2,0,0,-5.335718227344705,8997
2,3,3,3,0,1,1,2,2,0,1,3,0,0,2,0,-6.259324688359545,9673
0,3,3,3,2,2,1,2,0,0,2,3,3,1,2,1,-6.275734536765977,10367
2,3,1,0,2,0,0,2,0,0,0,1,0,0,2,0,-3.1521486009700883,11069
2,3,0,0,1,2,1,2,1,3,1,3,3,0,3,0,-4.893031004763804,11747
0,3,3,3,2,2,0,2,3,0,3,3,0,0,0,0,-2.559474983826121,12445
2,2,3,3,2,3,0,3,2,0,1,3,0,0,2,0,-6.646898292721822,13172
0,3,1,3,2,2,0,2,2,0,3,3,0,0,2,0,-5.335718227344707,13865
1,1,1,3,0,1,0,3,3,2,3,1,0,0,3,0,-4.435282148418477,13915
3,2,2,0,0,3,0,0,0,2,0,2,3,2,3,0,-5.906368396165673,13962
0,3,3,3,2,1,0,2,2,0,1,3,0,0,2,0,-5.335718227344707,14649
2,0,0,0,0,3,2,1,2,3,2,1,3,1,3,2,-5.21498522990896,15308
0,1,1,3,2,2,3,3,0,0,3,2,0,0,0,0,-6.087047273639594,16002
1,0,2,0,0,3,2,2,2,2,2,0,0,0,3,2,-6.303975273360396,16677
1,3,0,0,0,3,3,2,2,3,1,2,2,0,0,2,-4.527665285199601,17374
0,3,0,3,0,3,1,3,0,0,3,0,3,0,0,0,-6.417200721972295,18093
1,3,3,0,1,1,0,2,2,0,1,3,3,3,2,2,-5.199373161298807,18781
3,3,0,3,2,1,0,2,2,0,1,3,0,0,2,0,-4.585582855890751,19459
0,2,1,1,0,0,1,1,0,0,3,1,3,1,0,2,-6.551519184616833,20141
0,2,0,2,2,0,0,1,0,0,3,3,2,0,0,0,-6.546932831366225,20830
3,1,2,0,1,2,2,2,2,3,1,3,2,0,3,2,-4.684578726019124,21526
0,3,0,0,0,2,0,3,0,1,3,1,0,1,0,0,-6.430786208899431,22213
2,3,3,3,2,1,0,2,2,0,1,3,1,0,2,0,-7.767320163607306,22917
2,3,3,3,2,0,0,3,3,0,1,3,1,0,2,0,-5.1822774289404006,23621
2,3,3,3,2,1,0,3,2,0,2,3,3,0,2,1,-6.38571060954782,24307
2,2,3,1,2,1,0,2,1,0,0,3,1,1,3,0,-5.223170032027228,24999
2,3,3,3,2,2,0,2,2,1,2,3,3,0,0,1,-6.151088682328938,25715
3,2,1,3,3,3,2,0,0,0,2,2,3,1,3,2,-5.187897045119056,25766
2,3,3,0,2,1,0,2,2,0,1,3,1,0,3,0,-6.722883655264072,26436
2,3,3,3,2,1,0,0,2,0,1,3,1,0,3,0,-5.678641246706134,27115
2,2,3,3,2,3,0,2,2,0,1,3,3,0,2,2,-7.703734742577547,27829
2,2,3,0,2,3,0,2,1,0,1,3,3,0,0,2,-5.312006196284219,28560
2,2,1,2,0,2,2,2,2,1,0,3,3,0,3,0,-6.428904099300542,28611
0,3,0,3,0,2,0,1,0,0,3,2,3,1,0,2,-6.417297771864941,29327
0,0,2,0,0,3,2,2,1,3,3,2,3,0,0,2,-5.071768914438279,30005
2,0,3,3,2,3,0,2,2,0,1,3,3,0,2,2,-7.830905584637066,30678
2,2,3,3,2,3,0,2,2,0,1,3,3,0,1,2,-7.703734742577547,31377
2,0,3,3,2,3,0,3,2,0,1,3,3,0,1,2,-6.799063117162158,32080
2,0,3,3,2,1,0,2,2,0,0,3,0,0,2,3,-6.367560694390155,32799
2,0,3,3,2,3,3,2,0,0,1,3,3,0,1,2,-2.055224993881629,33471
2,0,3,3,2,3,0,2,2,0,1,0,1,0,2,0,-7.767320141888962,34170
2,0,3,3,2,3,1,2,2,0,1,3,3,0,2,0,-6.367560694390155,34891
2,0,3,3,2,3,0,2,2,0,3,0,1,0,2,2,-5.335718227344707,35623
2,1,3,3,2,3,0,2,2,0,0,0,1,0,2,0,-6.385710598473919,36299
2,0,3,3,1,3,0,2,0,0,1,1,3,0,2,2,-4.59844262208033,37029
2,2,3,3,2,3,0,2,2,2,1,3,3,0,2,2,-7.830905584637066,37747
2,0,3,3,2,3,0,2,2,0,1,3,2,0,1,1,-7.830905584637066,38478
2,2,3,3,0,3,0,2,2,2,1,2,3,0,2,3,-7.767320163607305,39195
2,0,3,3,2,3,0,2,2,1,1,3,2,0,0,1,-7.767320141888961,39916
3,0,3,3,2,3,0,2,2,3,1,0,3,0,3,2,-6.444817903373814,40660
2,0,3,0,2,1,0,2,2,0,1,0,3,0,2,0,-6.556105560015245,41362
2,0,3,3,1,3,0,2,2,1,1,1,2,0,2,2,-7.389945615636192,42107
2,0,3,3,2,3,0,2,3,1,1,3,2,0,0,1,-6.556105560015245,42834
1,2,3,3,0,3,0,2,2,2,1,3,3,0,0,2,-6.799063117591617,43554
2,1,3,3,2,3,0,2,2,2,1,3,3,2,2,2,-7.767320163607306,44298
0,3,2,1,3,3,1,3,1,1,3,2,0,1,3,1,-4.7832235862226735,44356
2,0,3,3,0,3,0,2,2,2,1,3,2,2,1,1,-7.703734742577547,45087
2,0,3,0,2,3,0,2,2,0,1,2,1,0,1,0,-6.551519206335177,45815
2,0,3,0,2,3,0,2,2,3,0,2,2,1,1,2,-6.72298070515672,46559
2,3,3,3,3,3,0,2,2,2,1,2,0,0,2,0,-7.647701741259011,47272
2,3,3,3,2,3,0,2,3,0,1,1,3,0,2,0,-6.283311551667869,47996
3,1,3,3,2,3,0,2,2,2,1,3,2,1,2,1,-6.551519184616835,48720
2,2,3,3,3,3,0,2,2,2,1,3,3,0,2,2,-7.830905584637066,49406
2,0,3,3,2,3,0,0,2,2,1,3,2,1,0,0,-5.590061842866099,50135
2,0,3,3,3,3,0,1,2,2,1,2,3,0,2,1,-6.269955137219625,50821
0,2,1,3,2,1,0,3,0,1,3,1,0,0,0,2,-6.054227555108384,51561
2,3,3,3,2,3,0,2,2,2,1,3,1,0,2,0,-7.767320163607306,52283
2,2,3,3,3,3,0,2,2,2,1,3,3,0,3,2,-7.830905584637066,52985
2,2,3,2,2,3,0,2,2,2,1,3,3,0,2,3,-6.799063117591617,53711
2,3,3,3,3,2,0,2,2,1,1,3,1,0,2,0,-7.703734742577547,54406
2,2,3,3,3,1,0,2,2,0,1,3,1,2,2,0,-7.703734742577547,55115
2,2,3,3,3,3,0,2,2,2,1,3,3,3,3,2,-7.830905584637066,55833
2,0,3,3,2,3,0,2,2,1,1,3,3,3,2,1,-7.767320163607306,56556
2,2,3,3,3,0,0,2,2,2,1,3,3,3,3,0,-7.830905584637066,57287
2,2,3,3,3,0,0,2,2,2,1,3,3,0,3,2,-7.830905584637066,57994
2,0,3,3,3,2,0,2,3,1,0,1,3,3,3,3,-5.01423468768062,58703
2,2,3,3,2,0,0,2,2,2,1,3,3,0,3,2,-7.830905584637066,59391
2,0,3,3,1,0,0,2,2,0,1,3,3,1,3,2,-7.830905584637066,60118
0,3,1,3,2,2,0,2,0,1,2,3,0,0,0,2,-6.367560694390155,60863
2,3,3,3,0,2,0,2,1,1,1,3,2,0,3,3,-6.726304946194493,61596
2,2,3,3,3,0,0,2,2,2,1,2,3,0,3,3,-7.767320163607305,62327
0,3,1,2,2,0,3,1,2,1,2,3,2,3,3,2,-3.2602158506367274,62388
2,2,3,3,2,0,0,2,2,2,1,2,3,1,3,2,-7.767320141888962,63110
2,3,3,3,3,0,0,2,2,2,1,3,3,3,3,2,-7.767320163607306,63816
2,3,3,3,3,3,0,2,2,2,1,1,3,1,1,3,-7.52808329719237,64546
3,2,3,3,1,3,1,3,0,1,0,2,1,3,2,2,-4.802831212899106,64612
0,0,0,3,3,1,2,0,3,2,1,2,1,2,0,0,-4.520305726169104,64676
2,0,3,3,2,0,0,2,2,0,1,3,1,0,3,2,-7.830905584637066,65395
1,0,3,3,0,0,0,2,2,0,3,3,3,0,1,2,-3.1836349426269424,66130
0,1,3,3,0,3,0,2,2,0,1,0,0,0,0,3,-5.21498522990896,66870
