x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,value,Timestamp
0,2,0,2,1,2,2,1,1,1,2,3,-0.5490812095500955,3061
0,2,2,0,2,1,3,2,0,1,3,3,-0.5490812095500958,3070
3,1,1,2,1,2,3,0,3,0,1,3,-0.8075949294340148,3079
0,0,2,0,3,1,3,0,0,0,1,0,-0.343275696006459,3086
2,2,0,3,2,0,1,2,3,0,1,2,-0.8075949294340151,3094
3,2,1,2,3,1,1,3,2,2,1,1,-0.7368568629773994,3103
3,0,3,1,0,1,2,2,2,2,0,2,-0.5400662794919292,3112
2,2,1,1,1,1,3,0,0,3,2,0,-0.2725376295498433,3120
0,0,0,3,3,3,1,0,0,1,1,2,-0.2725376295498433,3128
0,3,0,0,0,3,2,3,2,0,3,0,-0.5490812095500958,3136
0,1,1,0,0,3,2,0,3,1,3,2,-0.5400662794919292,3145
0,1,3,3,1,1,2,0,3,2,3,1,-0.5400662794919292,3154
1,3,0,3,0,3,1,3,0,0,3,0,-0.5400662794919292,3162
2,3,2,3,3,1,2,3,0,1,3,0,-0.2725376295498433,3171
3,3,1,2,1,3,0,2,1,3,1,3,-0.5400662794919292,3180
1,3,3,0,3,2,0,0,2,1,0,1,-0.2725376295498433,3189
3,0,1,3,3,1,1,2,0,2,0,1,-0.5400662794919292,3197
2,3,1,3,0,2,3,2,2,2,3,0,-0.8075949294340148,3207
1,1,3,0,1,1,1,1,1,1,3,2,-0.5310513494337629,3218
3,2,1,2,2,0,1,2,3,2,1,0,0.004005950450408635,3227
0,1,3,0,2,2,2,0,0,3,0,2,0.004005950450408635,3235
1,2,0,0,2,0,3,1,2,3,3,1,-0.5400662794919292,3244
2,2,3,0,3,3,0,2,1,2,3,1,-0.8075949294340148,3253
3,1,2,2,0,2,2,3,2,1,2,2,-0.5400662794919292,3262
2,2,0,3,2,3,2,1,0,3,1,0,-0.8075949294340148,3270
2,3,2,1,3,1,2,0,2,3,3,1,-0.5400662794919292,3279
0,0,3,2,1,1,2,1,0,3,1,0,-0.7368568629773994,3288
2,3,0,2,2,2,1,0,1,2,1,3,-0.5400662794919292,3296
0,2,2,2,3,0,3,3,1,3,1,1,-0.5400662794919292,3305
0,2,3,2,2,1,3,3,0,0,0,2,-0.27253762954984356,3313
3,3,3,3,2,1,0,0,0,1,1,0,-0.5400662794919292,3322
2,3,2,0,2,2,3,1,3,0,3,3,-0.5400662794919292,3330
3,2,2,3,2,1,1,1,2,3,2,1,-0.343275696006459,3340
2,0,3,0,1,3,0,0,0,1,0,0,-0.8075949294340151,3348
0,2,2,3,2,1,0,1,3,0,2,2,-0.5400662794919292,3356
2,3,0,0,1,1,1,1,3,1,0,0,-0.7368568629773994,3365
1,2,1,2,3,2,3,1,3,0,0,2,-0.7368568629773994,3374
2,0,3,1,3,0,3,2,2,3,2,1,-0.7368568629773994,3382
0,2,3,1,1,3,1,2,0,3,3,3,-0.8075949294340151,3391
2,3,2,3,2,2,3,3,3,0,3,1,-0.5400662794919292,3400
1,2,2,0,3,1,1,0,0,0,0,1,-0.2725376295498433,3408
1,3,3,2,2,0,3,0,1,3,2,3,-1.0661086493179344,3417
1,1,1,1,3,1,2,0,0,3,2,2,-0.5490812095500955,3427
0,3,2,2,0,0,0,1,3,1,3,0,-0.5400662794919292,3435
1,2,2,0,0,1,3,2,2,1,1,2,-0.7458717930355657,3444
1,2,1,2,1,3,0,1,3,2,0,3,-0.5400662794919292,3453
3,3,2,1,3,1,3,3,3,0,1,0,-0.8075949294340151,3462
0,0,2,2,0,2,3,1,1,0,1,0,-0.2725376295498433,3470
1,3,0,2,2,2,2,3,2,3,1,1,-0.5400662794919292,3479
1,3,3,3,2,2,2,3,1,2,2,0,-0.7458717930355657,3488
3,2,2,3,0,0,0,3,1,2,1,2,-0.8075949294340151,3496
0,3,3,0,2,0,3,0,0,2,3,0,-0.27253762954984356,3504
3,3,2,0,2,2,2,1,2,3,0,2,-0.5400662794919292,3513
0,1,2,2,3,2,0,0,3,0,1,2,-0.27253762954984356,3521
3,2,2,1,2,2,1,2,3,3,0,0,-0.5400662794919292,3529
3,1,1,1,2,1,3,0,1,2,0,1,-0.5400662794919292,3538
1,1,2,3,2,1,1,0,1,3,0,3,-0.8075949294340148,3548
3,1,3,0,2,1,1,3,1,0,2,1,-0.5400662794919292,3557
3,1,3,1,0,2,1,3,1,2,1,3,-0.5400662794919292,3566
1,0,3,3,0,1,2,0,3,0,0,0,-0.7368568629773994,3573
1,1,1,0,2,3,0,3,1,1,1,3,-0.5400662794919292,3582
1,2,1,2,2,2,2,0,0,2,2,1,-0.8075949294340151,3591
3,0,3,2,2,1,1,0,3,0,1,1,-0.3342607659482927,3599
0,1,2,2,3,1,1,0,2,3,0,3,-0.7368568629773994,3608
3,0,1,3,0,0,1,1,3,2,3,0,-0.2725376295498433,3616
2,1,0,1,3,3,3,0,3,1,0,0,-0.5400662794919292,3624
2,0,1,2,2,0,2,2,3,2,0,1,-0.8075949294340151,3632
0,2,0,1,1,1,0,0,3,0,3,3,-0.8075949294340148,3640
0,1,3,1,0,2,0,3,2,3,3,0,0.004005950450408635,3649
3,1,2,3,1,3,1,1,3,1,1,1,-0.5400662794919292,3658
0,2,2,0,3,2,0,3,3,3,1,0,-0.5490812095500955,3666
1,3,2,2,3,2,0,2,3,2,1,2,-0.5400662794919292,3676
1,3,1,0,3,2,2,2,1,0,1,3,-0.5400662794919292,3685
1,0,1,1,0,3,3,2,2,0,3,3,-0.343275696006459,3693
1,0,0,2,0,0,3,2,1,1,1,0,-0.343275696006459,3701
0,1,1,0,1,1,3,0,3,3,0,2,-0.343275696006459,3710
0,1,0,3,0,3,3,3,3,2,2,0,-0.343275696006459,3718
2,0,3,2,0,3,3,1,3,2,2,0,-0.5400662794919292,3726
1,2,1,1,0,0,3,3,0,2,3,0,-0.8075949294340151,3734
0,0,2,1,1,3,0,2,2,1,3,2,-0.8075949294340151,3743
0,0,1,2,2,1,0,0,2,2,0,1,-0.8075949294340148,3751
1,2,1,1,1,1,0,3,0,3,2,3,-0.727841932919233,3760
0,2,2,3,1,0,2,2,2,1,1,0,-0.5400662794919292,3768
1,3,3,1,3,0,3,0,1,3,2,0,-0.8075949294340148,3777
0,1,3,0,2,0,1,0,0,1,1,1,0.004005950450408635,3785
2,2,2,0,0,2,1,0,1,2,2,3,-0.2725376295498433,3793
0,1,3,3,3,0,2,1,0,2,2,2,-0.343275696006459,3801
1,3,3,0,0,1,2,2,1,0,1,1,-0.5400662794919292,3810
3,2,2,1,3,1,3,1,0,2,0,0,-0.2725376295498433,3818
0,3,0,1,1,1,3,0,1,3,0,3,-0.343275696006459,3827
3,1,3,3,3,2,2,2,0,3,2,3,-0.5400662794919292,3836
3,2,3,1,3,2,2,2,3,0,1,3,-0.343275696006459,3845
1,1,2,2,2,3,1,2,3,2,2,2,-0.5400662794919292,3855
3,1,1,2,0,1,0,0,0,2,1,2,-0.3342607659482927,3863
1,3,2,1,3,0,0,2,2,2,1,0,-0.5400662794919292,3871
2,2,1,0,3,2,1,0,1,1,0,1,-0.5400662794919292,3880
0,0,2,3,3,0,0,0,0,2,3,0,-0.5490812095500955,3887
0,1,0,1,2,1,2,0,3,1,1,3,-0.5400662794919292,3896
3,2,3,0,1,2,2,3,3,2,3,0,-0.5490812095500955,3904
3,1,2,0,3,0,1,0,2,2,0,2,-0.27253762954984356,3913
1,3,2,3,0,2,3,0,3,0,2,0,-0.5400662794919292,3921
1,1,3,2,1,1,3,0,0,3,1,3,-0.7368568629773994,3930
3,0,3,3,1,1,0,0,1,1,3,3,-0.8075949294340148,3939
0,0,0,3,2,0,0,1,3,3,3,1,-0.5400662794919292,3947
1,1,1,1,0,3,3,0,0,2,2,3,-0.5400662794919292,3955
2,1,1,2,0,3,0,2,0,0,0,3,0.004005950450408635,3963
2,2,0,2,1,2,1,0,3,0,2,1,-0.5400662794919292,3971
2,0,1,2,1,2,0,2,2,3,3,1,-0.7368568629773994,3980
3,1,2,1,3,2,2,0,3,2,3,2,-0.5400662794919292,3989
2,2,2,2,1,2,0,1,0,2,3,3,-0.727841932919233,3997
1,1,0,0,3,1,3,0,3,2,1,2,-0.2725376295498433,4006
2,0,0,2,0,2,0,2,1,1,0,3,-0.5400662794919292,4014
0,0,0,2,1,2,2,3,3,0,3,3,-0.7368568629773994,4022
1,3,0,0,3,3,1,3,0,0,2,0,0.004005950450408635,4030
3,1,1,2,0,3,2,1,2,3,1,2,-0.5400662794919292,4039
2,1,2,0,2,2,1,2,1,0,2,2,-0.7368568629773994,4048
3,0,1,2,2,0,0,0,2,2,1,0,-0.8075949294340151,4056
1,1,3,2,1,2,0,0,1,3,1,1,-0.8075949294340151,4065
2,1,1,3,3,3,1,3,1,1,2,0,-0.8075949294340151,4074
1,0,1,2,1,0,1,1,1,3,0,1,-0.5400662794919292,4082
0,3,2,3,2,3,1,2,0,0,3,3,-0.27253762954984356,4091
3,0,3,2,2,0,1,1,1,3,3,3,-0.5400662794919292,4099
1,0,2,2,0,2,0,3,0,1,3,2,-0.7368568629773994,4107
3,0,2,1,0,2,2,2,1,0,2,1,-0.5490812095500952,4116
0,0,1,3,3,3,1,3,3,2,1,0,-0.3342607659482927,4124
2,1,0,2,0,1,0,1,3,0,2,2,-0.8075949294340151,4132
3,2,0,0,3,0,3,0,3,3,0,2,-0.5400662794919292,4140
3,2,1,3,0,3,2,1,1,0,2,1,-0.27253762954984356,4149
3,2,3,1,0,2,3,2,3,1,0,2,-0.8075949294340148,4158
3,0,3,3,2,1,0,3,0,3,1,1,-0.5400662794919292,4167
1,0,2,1,2,1,3,0,1,2,2,0,-0.7368568629773994,4175
1,0,0,0,3,2,0,3,2,0,1,3,-0.343275696006459,4183
1,1,1,0,2,0,1,3,3,1,0,1,-0.727841932919233,4191
1,0,3,3,1,3,3,3,0,0,2,3,-0.5400662794919292,4200
1,0,3,0,0,0,1,0,2,3,3,0,-0.5400662794919292,4207
2,3,0,0,2,3,3,3,2,2,1,2,0.004005950450408635,4216
1,1,3,1,1,1,2,3,1,2,1,3,-0.27253762954984356,4227
0,3,3,3,1,3,1,0,2,2,3,1,-0.5400662794919292,4236
2,1,3,0,1,3,0,1,3,1,1,0,-0.5310513494337629,4245
3,1,2,3,2,0,2,0,0,2,2,2,-0.5400662794919292,4253
3,0,1,0,0,0,0,2,1,1,1,0,-0.343275696006459,4261
2,0,1,2,3,3,3,1,2,1,2,1,-0.5400662794919292,4270
3,2,1,3,3,1,3,1,3,0,0,1,-0.5490812095500955,4279
3,3,1,3,0,1,2,0,0,0,1,2,-0.5400662794919292,4287
2,3,1,0,0,1,0,3,2,1,3,1,-0.8075949294340148,4296
0,1,0,0,3,1,0,2,1,2,3,2,-0.5400662794919292,4304
3,2,1,2,2,0,3,0,2,1,2,2,-0.7368568629773994,4313
3,1,0,3,2,2,1,1,2,1,0,2,-0.727841932919233,4321
3,0,0,0,1,3,0,3,1,3,1,0,-0.343275696006459,4330
0,3,3,3,3,2,1,2,2,2,0,0,-0.5400662794919292,4338
1,3,3,0,0,1,1,2,2,2,1,2,-0.5490812095500955,4347
0,0,2,0,1,3,0,2,2,2,3,1,-0.5400662794919292,4355
3,1,0,2,0,3,3,1,0,0,1,3,-0.5310513494337629,4363
3,0,2,1,1,3,1,3,3,0,2,1,-1.0661086493179344,4372
2,1,1,2,0,1,2,3,0,3,1,0,-0.27253762954984356,4381
3,3,2,0,2,3,1,2,0,2,0,2,-0.5490812095500955,4389
1,3,0,0,0,0,2,1,3,0,3,1,-0.5400662794919292,4397
0,3,1,0,1,2,1,1,0,0,3,2,-0.343275696006459,4405
3,0,2,3,1,0,1,3,0,1,3,1,-0.5400662794919292,4413
3,0,0,2,2,0,1,0,1,0,2,0,-0.2725376295498433,4421
1,2,1,0,0,3,0,2,1,1,3,3,-0.5400662794919292,4430
0,0,0,0,0,0,1,0,0,0,0,0,-1.0661086493179344,5095
0,3,1,0,0,0,3,0,0,1,0,1,-1.0661086493179344,5731
1,3,3,1,3,0,0,3,3,1,0,0,-0.27253762954984356,5845
0,0,1,0,0,0,3,0,0,0,0,1,-1.0661086493179344,6464
0,0,2,0,0,2,0,0,0,0,0,0,-0.5490812095500952,7089
0,0,3,2,1,2,3,3,1,3,0,2,-0.343275696006459,7201
0,0,1,0,0,2,1,1,0,0,0,0,-0.5490812095500952,7820
0,2,1,1,0,0,3,0,0,0,3,0,-0.5490812095500952,8430
3,3,3,3,0,0,0,3,2,3,1,3,-0.3342607659482927,8546
0,1,1,2,3,0,0,1,0,1,0,0,-0.5400662794919292,9147
0,0,3,0,0,2,1,2,0,3,0,1,-0.8075949294340148,9798
1,1,1,0,0,0,3,0,0,0,0,1,-0.5400662794919292,10397
0,0,1,0,0,0,0,0,0,0,2,1,-1.0661086493179344,11022
0,0,1,1,0,0,1,0,1,2,1,1,-0.2725376295498433,11630
0,1,1,0,0,0,2,0,0,1,1,1,-0.5490812095500952,12277
0,0,0,2,1,0,2,1,2,0,0,2,-0.35229062606462536,12390
0,0,0,0,0,0,1,0,0,0,0,2,-1.0661086493179344,13029
0,1,0,0,0,0,0,0,0,0,2,1,-0.8075949294340148,13676
0,0,1,1,0,0,1,0,0,0,2,1,-1.0661086493179344,14303
0,0,1,0,0,0,1,0,0,0,1,1,-1.0661086493179344,14961
0,1,3,2,1,1,0,3,2,1,3,1,-0.7368568629773994,15077
0,0,0,0,0,0,3,0,0,1,1,0,-0.8075949294340148,15728
0,0,0,3,0,0,0,0,0,0,0,1,-1.0661086493179344,16321
0,3,0,2,0,0,3,0,0,1,0,1,-0.5490812095500952,16975
0,0,1,0,0,0,3,0,0,0,0,3,-1.0661086493179344,17611
1,2,0,2,0,0,1,0,0,1,1,0,-0.7368568629773994,17725
0,0,0,3,0,0,3,0,0,0,2,3,-1.0661086493179344,18344
0,3,1,3,0,0,3,0,0,1,2,2,-0.8075949294340148,19000
3,1,0,0,1,2,1,0,3,3,2,3,-0.2725376295498433,19119
0,3,2,1,2,2,0,3,2,3,3,0,-1.0661086493179344,19771
0,3,3,0,2,2,1,2,2,3,3,0,-0.5490812095500952,20427
1,2,3,0,3,2,3,3,1,2,1,1,-0.5400662794919292,21045
0,0,0,3,0,0,2,0,0,0,0,0,-1.0661086493179344,21672
0,0,1,3,0,0,0,0,0,0,0,0,-1.0661086493179344,22327
2,0,1,3,2,3,1,2,0,3,1,3,-1.0661086493179344,22989
2,0,2,1,1,3,2,2,0,2,0,1,-0.5400662794919292,23667
0,0,2,3,0,0,1,0,0,0,2,2,-1.0661086493179344,24314
2,0,2,3,2,3,1,2,0,3,2,3,-1.0661086493179344,24947
2,0,1,3,2,3,0,3,0,3,0,3,-0.8075949294340148,25648
0,0,3,0,0,0,1,0,0,0,2,3,-1.0661086493179344,26301
0,2,0,0,1,1,2,2,3,1,1,1,-1.0661086493179344,26901
0,2,3,1,0,1,3,3,1,3,0,3,-0.7368568629773994,27024
0,3,2,1,2,1,0,2,2,3,3,0,-0.8075949294340148,27687
2,0,2,2,2,3,1,2,0,3,1,3,-1.0661086493179344,28299
0,1,0,2,3,2,2,0,1,3,3,1,-0.5490812095500958,28426
0,0,2,2,3,3,1,2,0,3,1,3,-0.2725376295498433,29088
2,0,1,3,1,3,1,2,0,3,2,3,-0.8075949294340151,29701
0,3,2,1,0,1,0,3,3,3,3,0,-0.8075949294340151,30327
0,2,0,0,1,1,2,2,3,1,0,1,-1.0661086493179344,30962
2,0,1,0,0,0,1,0,0,0,2,2,-0.5490812095500958,31636
2,0,1,3,2,2,2,0,0,2,3,3,-0.5490812095500952,32273
3,0,0,0,1,3,1,3,3,0,2,2,0.004005950450408635,32924
0,0,3,2,0,0,0,0,0,0,0,2,-1.0661086493179344,33582
3,0,2,0,2,2,1,2,0,0,3,3,-0.8075949294340151,33701
2,1,1,2,0,1,3,0,0,0,2,0,-0.5490812095500958,33820
3,0,2,3,2,3,1,2,0,3,3,0,-0.727841932919233,34477
0,0,0,3,0,0,0,1,0,0,0,3,-1.0661086493179344,35098
0,0,2,0,0,0,2,1,0,0,0,0,-1.0661086493179344,35733
0,0,3,0,0,0,1,1,0,0,0,0,-1.0661086493179344,36399
1,0,2,0,2,3,1,3,0,3,1,3,-0.5400662794919292,37034
0,0,0,0,0,0,1,2,0,0,0,1,-1.0661086493179344,37712
0,2,0,0,2,1,2,2,3,1,0,1,-0.8075949294340151,38328
1,3,0,0,1,1,0,2,3,1,2,1,-0.5400662794919292,38985
2,0,0,3,2,3,1,2,0,3,1,3,-1.0661086493179344,39643
2,1,1,3,1,1,3,1,1,2,0,3,-0.5400662794919292,39764
3,2,0,3,1,0,3,2,0,3,3,1,-0.5490812095500955,39885
2,0,2,3,3,3,1,2,0,3,2,3,-0.8075949294340151,40495
2,0,1,2,2,3,1,2,0,3,0,3,-1.0661086493179344,41131
0,3,0,0,1,1,2,2,3,3,1,1,-0.7458717930355657,41762
3,0,0,3,2,3,1,1,0,3,1,3,-0.5400662794919292,42401
1,0,2,3,0,0,1,2,0,0,0,0,-0.8075949294340151,43098
2,0,1,3,2,3,1,2,0,2,1,3,-0.8075949294340148,43765
3,1,3,3,0,0,2,2,1,1,3,0,-0.5400662794919292,43891
0,2,1,0,1,1,2,3,3,2,1,1,-0.5400662794919292,44517
2,0,0,0,2,3,1,2,0,3,2,3,-1.0661086493179344,45141
0,0,0,0,2,0,0,0,0,0,0,1,0.004005950450408635,45780
0,2,0,0,0,0,3,2,3,1,3,1,-0.5400662794919292,46456
2,0,0,0,2,3,1,2,0,3,0,2,-1.0661086493179344,47113
2,0,1,1,2,2,1,2,0,3,0,3,-0.8075949294340148,47813
0,3,0,0,1,2,2,2,3,1,2,1,-1.0661086493179344,48438
0,0,0,0,0,0,0,0,0,0,2,0,-1.0661086493179344,49104
0,0,2,0,0,0,3,3,0,0,0,0,-1.0661086493179344,49783
3,0,2,0,1,3,1,3,3,0,2,2,-1.0661086493179344,50433
3,0,2,0,1,3,0,3,3,0,2,2,-0.8075949294340151,51090
2,0,0,0,3,3,1,2,0,3,3,2,-0.8075949294340151,51758
0,0,1,0,0,0,1,3,0,0,0,3,-1.0661086493179344,52415
1,3,3,2,1,0,3,0,1,3,2,3,-1.0661086493179344,53057
1,3,0,2,2,1,0,2,0,2,3,1,-0.7458717930355657,53182
1,3,3,2,2,0,3,0,1,3,0,3,-1.0661086493179344,53850
1,3,3,0,1,0,3,0,1,2,0,3,-0.8075949294340148,54524
0,2,0,1,1,1,2,2,3,1,2,1,-1.0661086493179344,55149
1,2,3,3,3,2,3,2,2,0,3,2,-0.5400662794919292,55277
1,3,3,3,3,0,3,0,1,3,3,3,-0.8075949294340148,55954
2,0,0,3,2,3,1,2,0,3,2,2,-1.0661086493179344,56623
0,2,0,1,1,1,0,2,2,0,3,0,-0.5400662794919292,57301
0,0,2,0,0,0,1,3,0,0,2,0,-1.0661086493179344,57971
3,3,2,3,2,3,1,3,3,1,0,0,-0.5400662794919292,58101
0,0,1,1,0,0,0,0,0,0,3,0,-1.0661086493179344,58767
0,0,3,3,0,0,0,3,0,0,0,3,-1.0661086493179344,59406
1,3,3,3,2,0,3,0,1,3,0,3,-0.8075949294340148,60082
1,3,2,2,2,0,3,0,1,3,2,3,-0.8075949294340151,60730
0,2,0,0,0,2,2,2,0,1,2,1,-0.8075949294340148,61399
0,2,0,0,1,1,3,2,3,1,2,1,-0.8075949294340151,62048
0,0,0,0,0,0,2,3,0,0,3,2,-1.0661086493179344,62687
2,0,0,3,2,3,2,2,0,3,3,3,-1.0661086493179344,63329
0,0,1,3,2,0,1,1,2,2,0,1,-1.0661086493179344,63457
1,3,3,2,0,0,3,0,1,3,2,3,-1.0661086493179344,64087
1,3,3,0,2,0,3,1,1,3,2,3,-0.35229062606462536,64752
0,1,1,2,2,0,3,0,0,1,1,1,-0.5490812095500958,65389
2,1,1,1,3,0,0,1,1,1,0,2,-1.0661086493179344,66033
2,1,1,2,3,0,0,3,1,3,1,2,-0.35229062606462536,66705
2,0,0,3,2,3,3,2,0,3,3,2,-1.0661086493179344,67380
0,2,0,0,1,2,2,2,3,0,1,1,-0.343275696006459,68033
0,0,1,0,0,0,0,0,0,0,0,0,-1.0661086493179344,68705
0,2,0,2,1,1,2,2,3,1,1,1,-1.0661086493179344,69363
0,0,0,0,0,0,0,3,0,0,3,1,-1.0661086493179344,70000
2,1,1,0,3,0,0,1,1,1,1,0,-0.3342607659482927,70674
0,3,3,0,0,0,3,0,0,3,0,1,-0.5490812095500952,71326
0,2,0,3,1,1,2,2,3,1,0,1,-1.0661086493179344,71981
0,0,2,0,0,0,0,0,0,0,0,2,-1.0661086493179344,72622
0,0,0,0,0,0,0,0,0,0,0,1,-1.0661086493179344,73295
2,1,1,1,3,0,0,1,1,0,2,2,-0.8075949294340148,73972
0,1,3,0,3,1,1,0,2,2,3,1,-0.5310513494337629,74103
0,2,0,3,1,2,2,2,3,1,2,1,-0.5310513494337629,74777
0,3,2,0,3,2,0,3,2,0,3,0,-0.5400662794919292,75408
2,0,3,3,2,3,1,1,0,3,2,3,-0.8075949294340148,76069
1,0,3,3,0,2,0,0,1,2,3,0,-0.8075949294340151,76748
0,2,0,3,1,1,2,2,3,1,1,1,-1.0661086493179344,77428
1,2,3,2,2,0,3,0,1,3,0,3,-0.8075949294340148,78107
1,3,3,2,0,1,3,0,2,2,2,3,-0.5310513494337629,78758
1,3,3,0,3,2,3,2,1,1,0,1,-1.0661086493179344,79436
0,2,0,1,1,0,2,2,3,1,0,1,-0.5310513494337629,80082
0,0,3,0,1,0,1,0,0,0,2,2,-0.5310513494337629,80765
0,2,0,3,0,1,2,2,3,1,1,1,-0.8075949294340151,81452
1,2,3,1,0,0,2,0,1,3,1,3,-0.5400662794919292,82121
1,3,0,0,3,2,3,2,1,1,0,1,-0.8075949294340151,82783
1,0,2,3,2,3,1,2,0,3,0,2,-0.5310513494337629,83440
0,2,0,0,1,1,2,3,3,1,2,1,-0.3342607659482927,84122
1,2,3,3,3,2,3,2,1,1,0,1,-0.8075949294340148,84804
0,0,1,1,0,0,3,1,0,0,0,3,-1.0661086493179344,85466
3,1,2,2,1,1,0,1,0,1,3,2,-0.8075949294340148,85601
2,0,0,0,2,3,3,2,0,3,3,2,-1.0661086493179344,86276
0,3,3,2,2,0,3,0,2,3,2,3,-1.0661086493179344,86950
0,2,2,1,2,2,0,3,1,3,3,0,-0.5400662794919292,87617
1,3,3,2,2,0,3,0,3,3,1,3,-0.5490812095500958,88301
2,3,1,2,3,0,0,1,1,1,0,2,-0.5310513494337629,88937
0,3,0,1,1,2,2,2,3,1,0,1,-0.727841932919233,89592
0,3,3,2,2,0,3,0,1,3,2,3,-0.8075949294340151,90268
0,0,1,3,0,0,0,2,0,0,2,2,-1.0661086493179344,90895
1,3,3,0,3,3,3,2,1,1,1,1,-0.727841932919233,91553
2,0,3,2,2,3,2,2,0,3,0,3,-1.0661086493179344,92230
0,3,0,1,1,1,2,2,3,1,2,1,-0.3342607659482927,92908
3,0,2,0,1,3,1,3,3,0,2,1,-1.0661086493179344,93599
0,0,2,0,0,1,2,2,0,0,0,1,-0.8075949294340148,94267
3,0,3,0,0,3,1,3,3,0,3,2,-0.5400662794919292,94961
3,0,1,0,1,3,1,3,2,0,2,1,-0.5400662794919292,95647
2,1,1,1,3,0,0,0,2,1,2,3,-0.5400662794919292,96303
0,2,0,0,1,1,2,2,1,1,0,1,-0.5490812095500958,96960
0,2,0,0,1,1,2,1,3,1,1,1,-0.5310513494337629,97628
2,0,2,0,2,3,1,2,0,3,2,3,-1.0661086493179344,98312
0,0,0,0,0,0,0,3,0,0,0,1,-1.0661086493179344,98992
0,2,0,1,1,1,2,2,3,1,1,1,-1.0661086493179344,99685
0,2,0,1,1,1,2,2,3,1,1,2,-1.0661086493179344,100374
0,3,3,2,0,0,3,0,1,3,2,3,-0.8075949294340151,101067
0,2,0,1,1,1,2,2,3,2,1,1,-0.8075949294340148,101752
3,0,0,1,0,0,0,2,0,0,0,2,-0.8075949294340151,102403
0,2,0,1,1,1,2,2,3,1,2,2,-1.0661086493179344,103099
0,2,0,0,3,1,2,2,3,1,2,2,-0.5490812095500958,103766
1,3,3,2,3,0,3,0,2,3,2,3,-0.8075949294340151,104441
3,2,1,2,2,3,2,3,2,1,2,2,-0.5400662794919292,104581
0,2,0,2,1,1,2,2,3,1,1,3,-1.0661086493179344,105266
1,2,0,2,1,1,2,2,3,1,2,1,-0.8075949294340148,105924
0,2,0,3,1,1,2,2,3,1,0,3,-1.0661086493179344,106611
3,0,2,2,1,3,1,3,3,0,2,0,-1.0661086493179344,107287
